state,honey_colonies,yield_per_col,production,stocks,avg_price_per_lb,prod_value,state_code,year
Alabama,16.0,78.0,1248.0,187.0,59.0,736.0,AL,2000
Arizona,40.0,59.0,2360.0,1322.0,73.0,1723.0,AZ,2000
Arkansas,55.0,93.0,5115.0,3529.0,57.0,2916.0,AR,2000
California,440.0,70.0,30800.0,11396.0,59.0,18172.0,CA,2000
Colorado,29.0,60.0,1740.0,957.0,62.0,1079.0,CO,2000
Florida,232.0,105.0,24360.0,2923.0,54.0,13154.0,FL,2000
Georgia,55.0,57.0,3135.0,376.0,63.0,1975.0,GA,2000
Hawaii,7.0,112.0,784.0,125.0,82.0,643.0,HI,2000
Idaho,100.0,47.0,4700.0,2679.0,52.0,2444.0,ID,2000
Illinois,8.0,61.0,488.0,146.0,117.0,571.0,IL,2000
Indiana,8.0,65.0,520.0,286.0,103.0,536.0,IN,2000
Iowa,30.0,67.0,2010.0,1206.0,68.0,1367.0,IA,2000
Kansas,15.0,68.0,1020.0,520.0,91.0,928.0,KS,2000
Kentucky,3.0,48.0,144.0,40.0,135.0,194.0,KY,2000
Louisiana,43.0,94.0,4042.0,1334.0,52.0,2102.0,LA,2000
Maine,11.0,21.0,231.0,143.0,75.0,173.0,ME,2000
Maryland,6.0,46.0,276.0,52.0,114.0,315.0,MD,2000
Michigan,72.0,75.0,5400.0,2970.0,60.0,3240.0,MI,2000
Minnesota,150.0,90.0,13500.0,3105.0,57.0,7695.0,MN,2000
Mississippi,17.0,72.0,1224.0,649.0,69.0,845.0,MS,2000
Missouri,23.0,75.0,1725.0,362.0,60.0,1035.0,MO,2000
Montana,124.0,88.0,10912.0,4692.0,59.0,6438.0,MT,2000
Nebraska,50.0,87.0,4350.0,2610.0,59.0,2567.0,NE,2000
Nevada,10.0,35.0,350.0,95.0,145.0,508.0,NV,2000
New Jersey,11.0,35.0,385.0,200.0,61.0,235.0,NJ,2000
New Mexico,15.0,64.0,960.0,739.0,72.0,691.0,NM,2000
New York,58.0,80.0,4640.0,2274.0,55.0,2552.0,NY,2000
North Carolina,11.0,49.0,539.0,243.0,143.0,771.0,NC,2000
North Dakota,300.0,115.0,34500.0,13800.0,57.0,19665.0,ND,2000
Ohio,18.0,65.0,1170.0,585.0,79.0,924.0,OH,2000
Oklahoma,7.0,35.0,245.0,64.0,126.0,309.0,OK,2000
Oregon,48.0,51.0,2448.0,1665.0,66.0,1616.0,OR,2000
Pennsylvania,22.0,45.0,990.0,554.0,76.0,752.0,PA,2000
South Dakota,235.0,121.0,28435.0,12796.0,58.0,16492.0,SD,2000
Tennessee,9.0,61.0,549.0,104.0,143.0,785.0,TN,2000
Texas,105.0,79.0,8295.0,2986.0,57.0,4728.0,TX,2000
Utah,24.0,41.0,984.0,462.0,60.0,590.0,UT,2000
Vermont,7.0,59.0,413.0,211.0,68.0,281.0,VT,2000
Virginia,7.0,42.0,294.0,103.0,150.0,441.0,VA,2000
Washington,52.0,54.0,2808.0,1151.0,58.0,1629.0,WA,2000
West Virginia,7.0,54.0,378.0,234.0,122.0,461.0,WV,2000
Wisconsin,84.0,90.0,7560.0,4385.0,68.0,5141.0,WI,2000
Alabama,14.0,73.0,1022.0,235.0,72.0,736.0,AL,2001
Arizona,43.0,59.0,2537.0,1142.0,72.0,1827.0,AZ,2001
Arkansas,58.0,98.0,5684.0,1876.0,65.0,3695.0,AR,2001
California,425.0,65.0,27625.0,7735.0,69.0,19061.0,CA,2001
Colorado,26.0,55.0,1430.0,529.0,71.0,1015.0,CO,2001
Florida,220.0,100.0,22000.0,3432.0,64.0,14080.0,FL,2001
Georgia,55.0,57.0,3135.0,188.0,70.0,2195.0,GA,2001
Hawaii,8.0,87.0,696.0,84.0,87.0,606.0,HI,2001
Idaho,100.0,46.0,4600.0,1610.0,67.0,3082.0,ID,2001
Illinois,6.0,76.0,456.0,251.0,158.0,720.0,IL,2001
Indiana,7.0,76.0,532.0,186.0,92.0,489.0,IN,2001
Iowa,33.0,51.0,1683.0,875.0,75.0,1262.0,IA,2001
Kansas,13.0,51.0,663.0,530.0,96.0,636.0,KS,2001
Kentucky,3.0,78.0,234.0,94.0,141.0,330.0,KY,2001
Louisiana,45.0,106.0,4770.0,572.0,60.0,2862.0,LA,2001
Maine,11.0,20.0,220.0,106.0,79.0,174.0,ME,2001
Maryland,4.0,46.0,184.0,55.0,160.0,294.0,MD,2001
Michigan,76.0,60.0,4560.0,2827.0,81.0,3694.0,MI,2001
Minnesota,135.0,81.0,10935.0,1859.0,65.0,7108.0,MN,2001
Mississippi,17.0,66.0,1122.0,224.0,89.0,999.0,MS,2001
Missouri,25.0,61.0,1525.0,381.0,71.0,1083.0,MO,2001
Montana,136.0,102.0,13872.0,4578.0,67.0,9294.0,MT,2001
Nebraska,43.0,48.0,2064.0,1115.0,72.0,1486.0,NE,2001
Nevada,9.0,50.0,450.0,36.0,214.0,963.0,NV,2001
New Jersey,11.0,34.0,374.0,71.0,85.0,318.0,NJ,2001
New Mexico,10.0,70.0,700.0,350.0,66.0,462.0,NM,2001
New York,53.0,70.0,3710.0,1781.0,79.0,2931.0,NY,2001
North Carolina,13.0,44.0,572.0,172.0,148.0,847.0,NC,2001
North Dakota,280.0,96.0,26880.0,9408.0,69.0,18547.0,ND,2001
Ohio,16.0,81.0,1296.0,505.0,101.0,1309.0,OH,2001
Oklahoma,4.0,47.0,188.0,105.0,143.0,269.0,OK,2001
Oregon,44.0,44.0,1936.0,1200.0,74.0,1433.0,OR,2001
Pennsylvania,17.0,57.0,969.0,514.0,92.0,891.0,PA,2001
South Carolina,7.0,40.0,280.0,67.0,79.0,221.0,SC,2001
South Dakota,235.0,65.0,15275.0,12220.0,71.0,10845.0,SD,2001
Tennessee,8.0,59.0,472.0,131.0,139.0,656.0,TN,2001
Texas,97.0,79.0,7663.0,1533.0,65.0,4981.0,TX,2001
Utah,23.0,38.0,874.0,315.0,65.0,568.0,UT,2001
Vermont,7.0,81.0,567.0,249.0,92.0,522.0,VT,2001
Virginia,9.0,52.0,468.0,94.0,126.0,590.0,VA,2001
Washington,42.0,52.0,2184.0,917.0,72.0,1572.0,WA,2001
West Virginia,7.0,65.0,455.0,410.0,142.0,646.0,WV,2001
Wisconsin,67.0,81.0,5427.0,3419.0,82.0,4450.0,WI,2001
Alabama,12.0,86.0,1032.0,103.0,118.0,1218.0,AL,2002
Arizona,38.0,63.0,2394.0,1197.0,108.0,2586.0,AZ,2002
Arkansas,45.0,88.0,3960.0,871.0,126.0,4990.0,AR,2002
California,470.0,50.0,23500.0,3525.0,132.0,31020.0,CA,2002
Colorado,24.0,60.0,1440.0,576.0,129.0,1858.0,CO,2002
Florida,220.0,93.0,20460.0,2026.0,114.0,23324.0,FL,2002
Georgia,50.0,52.0,2600.0,52.0,113.0,2938.0,GA,2002
Hawaii,7.0,136.0,952.0,29.0,111.0,1057.0,HI,2002
Idaho,100.0,57.0,5700.0,1653.0,137.0,7809.0,ID,2002
Illinois,9.0,80.0,720.0,130.0,147.0,1058.0,IL,2002
Indiana,8.0,62.0,496.0,233.0,119.0,590.0,IN,2002
Iowa,33.0,70.0,2310.0,901.0,143.0,3303.0,IA,2002
Kansas,17.0,52.0,884.0,407.0,150.0,1326.0,KS,2002
Kentucky,5.0,54.0,270.0,78.0,163.0,440.0,KY,2002
Louisiana,35.0,124.0,4340.0,347.0,116.0,5034.0,LA,2002
Maine,11.0,41.0,451.0,266.0,121.0,546.0,ME,2002
Maryland,3.0,46.0,138.0,21.0,196.0,270.0,MD,2002
Michigan,72.0,77.0,5544.0,1885.0,140.0,7762.0,MI,2002
Minnesota,117.0,73.0,8541.0,1110.0,147.0,12555.0,MN,2002
Mississippi,18.0,78.0,1404.0,281.0,123.0,1727.0,MS,2002
Missouri,18.0,50.0,900.0,189.0,142.0,1278.0,MO,2002
Montana,134.0,63.0,8442.0,1097.0,138.0,11650.0,MT,2002
Nebraska,43.0,75.0,3225.0,1161.0,149.0,4805.0,NE,2002
Nevada,9.0,62.0,558.0,61.0,267.0,1490.0,NV,2002
New Jersey,11.0,40.0,440.0,92.0,100.0,440.0,NJ,2002
New Mexico,11.0,44.0,484.0,252.0,110.0,532.0,NM,2002
New York,60.0,98.0,5880.0,2470.0,125.0,7350.0,NY,2002
North Carolina,16.0,42.0,672.0,74.0,141.0,948.0,NC,2002
North Dakota,320.0,75.0,24000.0,8160.0,146.0,35040.0,ND,2002
Ohio,18.0,70.0,1260.0,504.0,144.0,1814.0,OH,2002
Oklahoma,3.0,53.0,159.0,51.0,163.0,259.0,OK,2002
Oregon,43.0,49.0,2107.0,885.0,135.0,2844.0,OR,2002
Pennsylvania,29.0,57.0,1653.0,827.0,134.0,2215.0,PA,2002
South Carolina,5.0,94.0,470.0,14.0,125.0,588.0,SC,2002
South Dakota,225.0,51.0,11475.0,2410.0,142.0,16295.0,SD,2002
Tennessee,8.0,61.0,488.0,137.0,140.0,683.0,TN,2002
Texas,114.0,67.0,7638.0,985.0,114.0,8707.0,TX,2002
Utah,22.0,59.0,1298.0,208.0,130.0,1687.0,UT,2002
Vermont,7.0,89.0,623.0,274.0,120.0,748.0,VT,2002
Virginia,8.0,38.0,304.0,79.0,190.0,578.0,VA,2002
Washington,50.0,51.0,2550.0,561.0,127.0,3239.0,WA,2002
West Virginia,9.0,51.0,459.0,151.0,132.0,606.0,WV,2002
Wisconsin,70.0,95.0,6650.0,2461.0,134.0,8911.0,WI,2002
Alabama,13.0,82.0,1066.0,43.0,124.0,1322.0,AL,2003
Arizona,35.0,72.0,2520.0,983.0,134.0,3377.0,AZ,2003
Arkansas,40.0,75.0,3000.0,810.0,126.0,3780.0,AR,2003
California,480.0,67.0,32160.0,6432.0,139.0,44702.0,CA,2003
Colorado,24.0,86.0,2064.0,722.0,140.0,2890.0,CO,2003
Florida,210.0,71.0,14910.0,1491.0,132.0,19681.0,FL,2003
Georgia,52.0,65.0,3380.0,270.0,128.0,4326.0,GA,2003
Hawaii,7.0,114.0,798.0,43.0,145.0,1157.0,HI,2003
Idaho,100.0,46.0,4600.0,1380.0,133.0,6118.0,ID,2003
Illinois,7.0,60.0,420.0,252.0,183.0,769.0,IL,2003
Indiana,5.0,56.0,280.0,78.0,166.0,465.0,IN,2003
Iowa,32.0,59.0,1888.0,868.0,142.0,2681.0,IA,2003
Kansas,16.0,57.0,912.0,447.0,141.0,1286.0,KS,2003
Kentucky,5.0,48.0,240.0,14.0,167.0,401.0,KY,2003
Louisiana,34.0,90.0,3060.0,275.0,124.0,3794.0,LA,2003
Maine,8.0,33.0,264.0,145.0,141.0,372.0,ME,2003
Maryland,2.0,42.0,84.0,21.0,193.0,162.0,MD,2003
Michigan,65.0,74.0,4810.0,1732.0,141.0,6782.0,MI,2003
Minnesota,120.0,83.0,9960.0,1892.0,144.0,14342.0,MN,2003
Mississippi,21.0,69.0,1449.0,246.0,129.0,1869.0,MS,2003
Missouri,17.0,53.0,901.0,189.0,141.0,1270.0,MO,2003
Montana,145.0,66.0,9570.0,1914.0,144.0,13781.0,MT,2003
Nebraska,45.0,74.0,3330.0,1299.0,138.0,4595.0,NE,2003
Nevada,6.0,64.0,384.0,46.0,204.0,783.0,NV,2003
New Jersey,10.0,19.0,190.0,101.0,160.0,304.0,NJ,2003
New Mexico,6.0,41.0,246.0,108.0,120.0,295.0,NM,2003
New York,67.0,72.0,4824.0,1640.0,136.0,6561.0,NY,2003
North Carolina,10.0,44.0,440.0,79.0,192.0,845.0,NC,2003
North Dakota,340.0,87.0,29580.0,6803.0,136.0,40229.0,ND,2003
Ohio,15.0,50.0,750.0,278.0,140.0,1050.0,OH,2003
Oklahoma,3.0,47.0,141.0,69.0,184.0,259.0,OK,2003
Oregon,42.0,51.0,2142.0,964.0,127.0,2720.0,OR,2003
Pennsylvania,27.0,50.0,1350.0,419.0,144.0,1944.0,PA,2003
South Carolina,4.0,70.0,280.0,8.0,189.0,529.0,SC,2003
South Dakota,215.0,70.0,15050.0,2709.0,143.0,21522.0,SD,2003
Tennessee,6.0,40.0,240.0,46.0,152.0,365.0,TN,2003
Texas,140.0,67.0,9380.0,1126.0,140.0,13132.0,TX,2003
Utah,25.0,57.0,1425.0,157.0,128.0,1824.0,UT,2003
Vermont,7.0,83.0,581.0,163.0,196.0,1139.0,VT,2003
Virginia,6.0,37.0,222.0,69.0,168.0,373.0,VA,2003
Washington,58.0,56.0,3248.0,942.0,146.0,4742.0,WA,2003
West Virginia,8.0,47.0,376.0,194.0,189.0,711.0,WV,2003
Wisconsin,74.0,77.0,5698.0,2678.0,147.0,8376.0,WI,2003
Alabama,12.0,87.0,1044.0,282.0,141.0,1472.0,AL,2004
Arizona,32.0,55.0,1760.0,774.0,111.0,1954.0,AZ,2004
Arkansas,40.0,57.0,2280.0,388.0,86.0,1961.0,AR,2004
California,390.0,45.0,17550.0,5792.0,101.0,17726.0,CA,2004
Colorado,23.0,80.0,1840.0,791.0,135.0,2484.0,CO,2004
Florida,205.0,98.0,20090.0,2009.0,100.0,20090.0,FL,2004
Georgia,63.0,49.0,3087.0,648.0,119.0,3674.0,GA,2004
Hawaii,8.0,96.0,768.0,77.0,159.0,1221.0,HI,2004
Idaho,100.0,63.0,6300.0,2520.0,99.0,6237.0,ID,2004
Illinois,7.0,55.0,385.0,193.0,186.0,716.0,IL,2004
Indiana,7.0,59.0,413.0,145.0,149.0,615.0,IN,2004
Iowa,35.0,67.0,2345.0,1337.0,106.0,2486.0,IA,2004
Kansas,14.0,80.0,1120.0,683.0,117.0,1310.0,KS,2004
Kentucky,5.0,56.0,280.0,34.0,196.0,549.0,KY,2004
Louisiana,35.0,98.0,3430.0,240.0,78.0,2675.0,LA,2004
Maine,7.0,31.0,217.0,37.0,128.0,278.0,ME,2004
Michigan,65.0,67.0,4355.0,2439.0,114.0,4965.0,MI,2004
Minnesota,135.0,75.0,10125.0,1924.0,104.0,10530.0,MN,2004
Mississippi,18.0,65.0,1170.0,421.0,79.0,924.0,MS,2004
Missouri,16.0,41.0,656.0,151.0,138.0,905.0,MO,2004
Montana,140.0,77.0,10780.0,3773.0,105.0,11319.0,MT,2004
Nebraska,51.0,89.0,4539.0,2043.0,97.0,4403.0,NE,2004
Nevada,14.0,55.0,770.0,316.0,247.0,1902.0,NV,2004
New Jersey,12.0,27.0,324.0,45.0,141.0,457.0,NJ,2004
New Mexico,8.0,44.0,352.0,127.0,119.0,419.0,NM,2004
New York,64.0,67.0,4288.0,1887.0,138.0,5917.0,NY,2004
North Carolina,9.0,40.0,360.0,72.0,193.0,695.0,NC,2004
North Dakota,390.0,78.0,30420.0,9126.0,102.0,31028.0,ND,2004
Ohio,16.0,58.0,928.0,353.0,152.0,1411.0,OH,2004
Oregon,42.0,54.0,2268.0,1111.0,121.0,2744.0,OR,2004
Pennsylvania,30.0,54.0,1620.0,810.0,142.0,2300.0,PA,2004
South Dakota,215.0,105.0,22575.0,13545.0,100.0,22575.0,SD,2004
Tennessee,6.0,54.0,324.0,91.0,173.0,561.0,TN,2004
Texas,116.0,76.0,8816.0,1411.0,95.0,8375.0,TX,2004
Utah,23.0,70.0,1610.0,531.0,107.0,1723.0,UT,2004
Vermont,6.0,68.0,408.0,192.0,151.0,616.0,VT,2004
Virginia,7.0,38.0,266.0,69.0,209.0,556.0,VA,2004
Washington,56.0,63.0,3528.0,1376.0,98.0,3457.0,WA,2004
West Virginia,9.0,55.0,495.0,183.0,141.0,698.0,WV,2004
Wisconsin,68.0,86.0,5848.0,2632.0,119.0,6959.0,WI,2004
Alabama,13.0,66.0,858.0,266.0,110.0,944.0,AL,2005
Arizona,36.0,50.0,1800.0,720.0,105.0,1890.0,AZ,2005
Arkansas,36.0,69.0,2484.0,571.0,83.0,2062.0,AR,2005
California,400.0,75.0,30000.0,9300.0,84.0,25200.0,CA,2005
Colorado,28.0,70.0,1960.0,902.0,97.0,1901.0,CO,2005
Florida,160.0,86.0,13760.0,2477.0,86.0,11834.0,FL,2005
Georgia,59.0,49.0,2891.0,434.0,89.0,2573.0,GA,2005
Hawaii,9.0,131.0,1179.0,283.0,143.0,1686.0,HI,2005
Idaho,95.0,37.0,3515.0,1793.0,80.0,2812.0,ID,2005
Illinois,8.0,85.0,680.0,408.0,186.0,1265.0,IL,2005
Indiana,8.0,64.0,512.0,189.0,122.0,625.0,IN,2005
Iowa,28.0,88.0,2464.0,1232.0,122.0,3006.0,IA,2005
Kansas,16.0,50.0,800.0,328.0,109.0,872.0,KS,2005
Kentucky,5.0,50.0,250.0,40.0,208.0,520.0,KY,2005
Louisiana,35.0,97.0,3395.0,611.0,72.0,2444.0,LA,2005
Maine,8.0,26.0,208.0,193.0,166.0,345.0,ME,2005
Michigan,65.0,68.0,4420.0,2519.0,96.0,4243.0,MI,2005
Minnesota,120.0,74.0,8880.0,1598.0,79.0,7015.0,MN,2005
Mississippi,16.0,80.0,1280.0,346.0,67.0,858.0,MS,2005
Missouri,15.0,50.0,750.0,180.0,122.0,915.0,MO,2005
Montana,130.0,67.0,8710.0,3136.0,83.0,7229.0,MT,2005
Nebraska,40.0,68.0,2720.0,2530.0,82.0,2230.0,NE,2005
Nevada,12.0,46.0,552.0,442.0,311.0,1717.0,NV,2005
New Jersey,12.0,32.0,384.0,104.0,121.0,465.0,NJ,2005
New Mexico,7.0,49.0,343.0,113.0,103.0,353.0,NM,2005
New York,60.0,73.0,4380.0,2321.0,138.0,6044.0,NY,2005
North Carolina,10.0,54.0,540.0,146.0,188.0,1015.0,NC,2005
North Dakota,370.0,91.0,33670.0,8418.0,82.0,27609.0,ND,2005
Ohio,15.0,69.0,1035.0,580.0,142.0,1470.0,OH,2005
Oregon,39.0,42.0,1638.0,557.0,107.0,1753.0,OR,2005
Pennsylvania,28.0,56.0,1568.0,800.0,113.0,1772.0,PA,2005
South Dakota,220.0,79.0,17380.0,11818.0,79.0,13730.0,SD,2005
Tennessee,7.0,55.0,385.0,92.0,170.0,655.0,TN,2005
Texas,84.0,71.0,5964.0,954.0,87.0,5189.0,TX,2005
Utah,23.0,45.0,1035.0,331.0,102.0,1056.0,UT,2005
Vermont,6.0,91.0,546.0,169.0,112.0,612.0,VT,2005
Virginia,8.0,37.0,296.0,59.0,222.0,657.0,VA,2005
Washington,51.0,55.0,2805.0,1935.0,102.0,2861.0,WA,2005
West Virginia,8.0,51.0,408.0,102.0,130.0,530.0,WV,2005
Wisconsin,64.0,83.0,5312.0,2922.0,119.0,6321.0,WI,2005
Alabama,11.0,72.0,792.0,230.0,133.0,1053.0,AL,2006
Arizona,30.0,65.0,1950.0,839.0,93.0,1814.0,AZ,2006
